orig_src/Ghidra/Debug/Debugger-jpda/src/main/java/ghidra/dbg/jdi/manager/JdiThreadInfo.java	DONE	orig_src Ghidra Debug Debugger-jpda src main java ghidra dbg jdi manager 
orig_src/Ghidra/Debug/Debugger-jpda/src/main/java/ghidra/dbg/jdi/manager/breakpoint/JdiBreakpointInfo.java	DONE	orig_src Ghidra Debug Debugger-jpda src main java ghidra dbg jdi manager breakpoint
orig_src/Ghidra/Debug/Debugger-jpda/src/main/java/ghidra/dbg/jdi/manager/breakpoint/JdiBreakpointType.java	DONE	orig_src Ghidra Debug Debugger-jpda src main java ghidra dbg jdi manager breakpoint 
orig_src/Ghidra/Debug/Debugger-jpda/src/main/java/ghidra/dbg/jdi/manager/impl/DebugStatus.java	DONE	orig_src Ghidra Debug Debugger-jpda src main java ghidra dbg jdi manager impl
orig_src/Ghidra/Debug/Debugger-jpda/src/main/java/ghidra/dbg/jdi/manager/impl/JdiManagerImpl.java	TODO	orig_src Ghidra Debug Debugger-jpda src main java ghidra dbg jdi manager impl 
orig_src/Ghidra/Debug/Debugger-jpda/src/main/java/ghidra/dbg/jdi/rmi/JavaTraceRmiLaunchOffer.java	TODO	orig_src Ghidra Debug Debugger-jpda src main java ghidra dbg jdi rmi 
orig_src/Ghidra/Debug/Debugger-jpda/src/main/java/ghidra/dbg/jdi/rmi/JavaTraceRmiLaunchOpinion.java	TODO	orig_src Ghidra Debug Debugger-jpda src main java ghidra dbg jdi rmi 
orig_src/Ghidra/Debug/Debugger-jpda/src/main/java/ghidra/dbg/jdi/rmi/jpda/GhidraJdiInit.java	TODO	orig_src Ghidra Debug Debugger-jpda src main java ghidra dbg jdi rmi jpda 
orig_src/Ghidra/Debug/Debugger-jpda/src/main/java/ghidra/dbg/jdi/rmi/jpda/JdiArch.java	TODO	orig_src Ghidra Debug Debugger-jpda src main java ghidra dbg jdi rmi jpda 
orig_src/Ghidra/Debug/Debugger-jpda/src/main/java/ghidra/dbg/jdi/rmi/jpda/JdiArguments.java	DONE	orig_src Ghidra Debug Debugger-jpda src main java ghidra dbg jdi rmi jpda
orig_src/Ghidra/Debug/Debugger-jpda/src/main/java/ghidra/dbg/jdi/rmi/jpda/JdiClientThread.java	TODO	orig_src Ghidra Debug Debugger-jpda src main java ghidra dbg jdi rmi jpda 
orig_src/Ghidra/Debug/Debugger-jpda/src/main/java/ghidra/dbg/jdi/rmi/jpda/JdiCommands.java	TODO	orig_src Ghidra Debug Debugger-jpda src main java ghidra dbg jdi rmi jpda 
orig_src/Ghidra/Debug/Debugger-jpda/src/main/java/ghidra/dbg/jdi/rmi/jpda/JdiConnector.java	TODO	orig_src Ghidra Debug Debugger-jpda src main java ghidra dbg jdi rmi jpda 
orig_src/Ghidra/Debug/Debugger-jpda/src/main/java/ghidra/dbg/jdi/rmi/jpda/JdiHooks.java	TODO	orig_src Ghidra Debug Debugger-jpda src main java ghidra dbg jdi rmi jpda 
orig_src/Ghidra/Debug/Debugger-jpda/src/main/java/ghidra/dbg/jdi/rmi/jpda/JdiMethods.java	TODO	orig_src Ghidra Debug Debugger-jpda src main java ghidra dbg jdi rmi jpda 
orig_src/Ghidra/Debug/Debugger-jpda/src/test/java/ghidra/dbg/jdi/JdiExperimentsTest.java	TODO	orig_src Ghidra Debug Debugger-jpda src test java ghidra dbg jdi 
orig_src/Ghidra/Debug/Debugger-rmi-trace/ghidra_scripts/ConnectTraceRmiScript.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace ghidra_scripts 
orig_src/Ghidra/Debug/Debugger-rmi-trace/ghidra_scripts/ListenTraceRmiScript.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace ghidra_scripts 
orig_src/Ghidra/Debug/Debugger-rmi-trace/ghidra_scripts/RunBashInTerminalScript.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace ghidra_scripts 
orig_src/Ghidra/Debug/Debugger-rmi-trace/ghidra_scripts/TerminalGhidraScript.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace ghidra_scripts 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/client/tracermi/DefaultMemoryMapper.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug client tracermi 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/client/tracermi/DefaultRegisterMapper.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug client tracermi 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/client/tracermi/MemoryMapper.java	DONE	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug client tracermi 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/client/tracermi/ProtobufSocket.java	DONE	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug client tracermi
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/client/tracermi/RegisterMapper.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug client tracermi 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/client/tracermi/RmiBatch.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug client tracermi 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/client/tracermi/RmiClient.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug client tracermi 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/client/tracermi/RmiMethodRegistry.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug client tracermi 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/client/tracermi/RmiMethods.java	DONE	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug client tracermi
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/client/tracermi/RmiRemoteMethod.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug client tracermi 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/client/tracermi/RmiRemoteMethodParameter.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug client tracermi 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/client/tracermi/RmiReplyHandlerThread.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug client tracermi 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/client/tracermi/RmiTrace.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug client tracermi 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/client/tracermi/RmiTraceObject.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug client tracermi 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/client/tracermi/RmiTraceObjectValue.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug client tracermi 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/client/tracermi/RmiTransaction.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug client tracermi 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/gui/tracermi/RemoteMethodInvocationDialog.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug gui tracermi 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/gui/tracermi/connection/TraceRmiConnectDialog.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug gui tracermi connection 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/gui/tracermi/connection/TraceRmiConnectionManagerPlugin.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug gui tracermi connection 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/gui/tracermi/connection/TraceRmiConnectionManagerProvider.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug gui tracermi connection 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/gui/tracermi/connection/TraceRmiManagerActionContext.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug gui tracermi connection 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/gui/tracermi/connection/tree/AbstractTraceRmiManagerNode.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug gui tracermi connection tree 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/gui/tracermi/connection/tree/TraceRmiAcceptorNode.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug gui tracermi connection tree 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/gui/tracermi/connection/tree/TraceRmiConnectionNode.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug gui tracermi connection tree 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/gui/tracermi/connection/tree/TraceRmiManagerNode.java	DONE	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug gui tracermi connection tree
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/gui/tracermi/connection/tree/TraceRmiServerNode.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug gui tracermi connection tree 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/gui/tracermi/connection/tree/TraceRmiServiceNode.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug gui tracermi connection tree 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/gui/tracermi/connection/tree/TraceRmiTargetNode.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug gui tracermi connection tree 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/gui/tracermi/launcher/AbstractScriptTraceRmiLaunchOffer.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug gui tracermi launcher 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/gui/tracermi/launcher/AbstractTraceRmiLaunchOffer.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug gui tracermi launcher 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/gui/tracermi/launcher/AbstractTraceRmiLaunchOpinion.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug gui tracermi launcher 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/gui/tracermi/launcher/BatchScriptTraceRmiLaunchOffer.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug gui tracermi launcher 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/gui/tracermi/launcher/BatchScriptTraceRmiLaunchOpinion.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug gui tracermi launcher 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/gui/tracermi/launcher/LaunchAction.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug gui tracermi launcher 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/gui/tracermi/launcher/LaunchFailureDialog.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug gui tracermi launcher 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/gui/tracermi/launcher/PowerShellScriptTraceRmiLaunchOffer.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug gui tracermi launcher 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/gui/tracermi/launcher/PowerShellScriptTraceRmiLaunchOpinion.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug gui tracermi launcher 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/gui/tracermi/launcher/ScriptAttributesParser.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug gui tracermi launcher 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/gui/tracermi/launcher/ScriptPathsPropertyEditor.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug gui tracermi launcher 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/gui/tracermi/launcher/TraceRmiBackEnd.java	DONE	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug gui tracermi launcher 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/gui/tracermi/launcher/TraceRmiLaunchDialog.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug gui tracermi launcher 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/gui/tracermi/launcher/TraceRmiLauncherServicePlugin.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug gui tracermi launcher 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/gui/tracermi/launcher/UnixShellScriptTraceRmiLaunchOffer.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug gui tracermi launcher 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/gui/tracermi/launcher/UnixShellScriptTraceRmiLaunchOpinion.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug gui tracermi launcher 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/service/tracermi/AbstractTraceRmiConnection.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug service tracermi 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/service/tracermi/AbstractTraceRmiListener.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug service tracermi 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/service/tracermi/DefaultRemoteAsyncResult.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug service tracermi 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/service/tracermi/DefaultRemoteMethodRegistry.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug service tracermi 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/service/tracermi/DefaultTraceRmiAcceptor.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug service tracermi 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/service/tracermi/OpenTrace.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug service tracermi 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/service/tracermi/RecordRemoteMethod.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug service tracermi 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/service/tracermi/RecordRemoteParameter.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug service tracermi 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/service/tracermi/TraceRmiHandler.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug service tracermi 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/service/tracermi/TraceRmiPlugin.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug service tracermi 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/service/tracermi/TraceRmiServer.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug service tracermi 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/service/tracermi/TraceRmiTarget.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug service tracermi 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/service/tracermi/ValueDecoder.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug service tracermi 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/plugin/core/debug/service/tracermi/ValueSupplier.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app plugin core debug service tracermi 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/app/services/InternalTraceRmiService.java	DONE	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra app services
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/main/java/ghidra/debug/spi/tracermi/TraceRmiLaunchOpinion.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src main java ghidra debug spi tracermi 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/screen/java/ghidra/app/plugin/core/debug/gui/tracermi/connection/TraceRmiConnectionManagerPluginScreenShots.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src screen java ghidra app plugin core debug gui tracermi connection 
orig_src/Ghidra/Debug/Debugger-rmi-trace/src/test/java/ghidra/app/plugin/core/debug/gui/tracermi/RemoteMethodInvocationDialogTest.java	TODO	orig_src Ghidra Debug Debugger-rmi-trace src test java ghidra app plugin core debug gui tracermi 
